"ClienteID","nombre","email","fecha_registro"
1,Cliente1,[email],2020-01-02
2,Cliente2,[email],2020-01-03
3,Cliente3,[email],2020-01-04
4,Cliente4,[email],2020-01-05
5,Cliente5,[email],2020-01-06
6,Cliente6,[email],2020-01-07
7,Cliente7,[email],2020-01-08
8,Cliente8,[email],2020-01-09
9,Cliente9,[email],2020-01-10
10,Cliente10,[email],2020-01-11
11,Cliente11,[email],2020-01-12
12,Cliente12,[email],2020-01-13
13,Cliente13,[email],2020-01-14
14,Cliente14,[email],2020-01-15
15,Cliente15,[email],2020-01-16
16,Cliente16,[email],2020-01-17
17,Cliente17,[email],2020-01-18
18,Cliente18,[email],2020-01-19
19,Cliente19,[email],2020-01-20
20,Cliente20,[email],2020-01-21
21,Cliente21,[email],2020-01-22
22,Cliente22,[email],2020-01-23
23,Cliente23,[email],2020-01-24
24,Cliente24,[email],2020-01-25
25,Cliente25,[email],2020-01-26
26,Cliente26,[email],2020-01-27
27,Cliente27,[email],2020-01-28
28,Cliente28,[email],2020-01-29
29,Cliente29,[email],2020-01-30
30,Cliente30,[email],2020-01-31
31,Cliente31,[email],2020-02-01
32,Cliente32,[email],2020-02-02
33,Cliente33,[email],2020-02-03
34,Cliente34,[email],2020-02-04
35,Cliente35,[email],2020-02-05
36,Cliente36,[email],2020-02-06
37,Cliente37,[email],2020-02-07
38,Cliente38,[email],2020-02-08
39,Cliente39,[email],2020-02-09
40,Cliente40,[email],2020-02-10
41,Cliente41,[email],2020-02-11
42,Cliente42,[email],2020-02-12
43,Cliente43,[email],2020-02-13
44,Cliente44,[email],2020-02-14
45,Cliente45,[email],2020-02-15
46,Cliente46,[email],2020-02-16
47,Cliente47,[email],2020-02-17
48,Cliente48,[email],2020-02-18
49,Cliente49,[email],2020-02-19
50,Cliente50,[email],2020-02-20
51,Cliente51,[email],2020-02-21
52,Cliente52,[email],2020-02-22
53,Cliente53,[email],2020-02-23
54,Cliente54,[email],2020-02-24
55,Cliente55,[email],2020-02-25
56,Cliente56,[email],2020-02-26
57,Cliente57,[email],2020-02-27
58,Cliente58,[email],2020-02-28
59,Cliente59,[email],2020-02-29
60,Cliente60,[email],2020-03-01
61,Cliente61,[email],2020-03-02
62,Cliente62,[email],2020-03-03
63,Cliente63,[email],2020-03-04
64,Cliente64,[email],2020-03-05
65,Cliente65,[email],2020-03-06
66,Cliente66,[email],2020-03-07
67,Cliente67,[email],2020-03-08
68,Cliente68,[email],2020-03-09
69,Cliente69,[email],2020-03-10
70,Cliente70,[email],2020-03-11
71,Cliente71,[email],2020-03-12
72,Cliente72,[email],2020-03-13
73,Cliente73,[email],2020-03-14
74,Cliente74,[email],2020-03-15
75,Cliente75,[email],2020-03-16
76,Cliente76,[email],2020-03-17
77,Cliente77,[email],2020-03-18
78,Cliente78,[email],2020-03-19
79,Cliente79,[email],2020-03-20
80,Cliente80,[email],2020-03-21
81,Cliente81,[email],2020-03-22
82,Cliente82,[email],2020-03-23
83,Cliente83,[email],2020-03-24
84,Cliente84,[email],2020-03-25
85,Cliente85,[email],2020-03-26
86,Cliente86,[email],2020-03-27
87,Cliente87,[email],2020-03-28
88,Cliente88,[email],2020-03-29
89,Cliente89,[email],2020-03-30
90,Cliente90,[email],2020-03-31
91,Cliente91,[email],2020-04-01
92,Cliente92,[email],2020-04-02
93,Cliente93,[email],2020-04-03
94,Cliente94,[email],2020-04-04
95,Cliente95,[email],2020-04-05
96,Cliente96,[email],2020-04-06
97,Cliente97,[email],2020-04-07
98,Cliente98,[email],2020-04-08
99,Cliente99,[email],2020-04-09
100,Cliente100,[email],2020-04-10
